Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Depict a Knight fighting for their kingdom's honor, Brigandine Armor, Baroness, Average Height, Firm, Triangular Face, Tan Skin, Red Hair, peach Eyes, Narrow Nose, Pouty Lips, Round Chin, Long Hair, Coarse Hair, Twisted Bun, natural breasts, Clip-on earrings, peach sheer lipstick
Visualize an Assassin eliminating targets stealthily, Gothic Harness Armor, Babe, Short, Athletic, Triangular Face, Olive Skin, Blonde Hair, Sapphire Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Fishbone Braid, perky breasts, Hoop earrings, coral matte lipstick
Capture an Alchemist crafting potions and transmutations, Gothic Plate Armor, Phenom, Average Height, Fit, Round Face, Dark Skin, Auburn Hair, grey-blue Eyes, Straight Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Long Wavy Hair, full breasts, Cuff earrings, terracotta gloss lipstick
Display a Druid summoning nature's forces for aid, Kusari Armor, Diva, Average Height, Toned, Diamond-Shaped Face, Fair Skin, Black Hair, Hazel Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Curly Hair, Shoulder-Length Curls, round breasts, Drop earrings, light pink gloss lipstick
Visualize an Assassin eliminating targets stealthily, Kastenbrust Armor, Seductress, Average Height, Firm, Triangular Face, Olive Skin, White Hair, green Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Coarse Hair, High Chignon, soft breasts, Dangle earrings, gloss sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Mail Armor, Queen, Short, Toned, Diamond-Shaped Face, Olive Skin, Dark Brown Hair, grey Eyes, Wide Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Straight Updo, soft breasts, Hoop earrings, coral satin lipstick
Capture a Barbarian's ferocity in battle, Italian Plate Armor, Miss, Short, Slim, Diamond-Shaped Face, Dark Skin, Auburn Hair, gold Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Frohawk, perky breasts, Drop earrings, fuchsia sheer lipstick
Picture a Ranger protecting the wilderness, Burgundian Armor, Artist, Tall, Thin, Diamond-Shaped Face, Olive Skin, Golden Blonde Hair, Blue Eyes with Green Flecks, Long Nose, Thick Lips, Round Chin, Long Hair, Fine Hair, Long Curly Hair, asymmetrical breasts, Clip-on earrings, light pink matte lipstick
Capture a Barbarian's ferocity in battle, Milanese Armor, Dame, Tall, Narrow Hips, Square Face, Dark Skin, White Hair, Amber Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Long Hair, Straight Hair, Wavy Bob, firm breasts, Dangle earrings, violet velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Scale Armor, Trailblazer, Tall, Lean, Square Face, Olive Skin, Platinum Blonde Hair, grey Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Long Hair, Wavy Hair, Curled Bob, round breasts, Dangle earrings, fuchsia sheer lipstick
Capture an Alchemist crafting potions and transmutations, Scale Armor, Starlet, Tall, Toned, Oval Face, Olive Skin, Auburn Hair, Hazel Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Donut Bun, small breasts, Faux gauge earrings, fuchsia satin lipstick
Present a Rogue sneaking through shadows with cunning, Scale Armor, Empress, Short, Narrow Hips, Diamond-Shaped Face, Dark Skin, Dark Brown Hair, Brown Eyes, [[Curved Nose]], Thick Lips, Round Chin, Long Hair, Thick Hair, Sock Bun, full breasts, , terracotta cream lipstick
Visualize a Paladin defending the innocent with divine powers, Jack Chains Armor, Phenom, Tall, Thin, Triangular Face, Tan Skin, Strawberry Blonde Hair, dark brown Eyes, Wide Nose, Pouty Lips, Receding Chin, Long Hair, Fine Hair, Wavy Updo, small breasts, Stud earrings, plum velvet lipstick
Show a Summoner conjuring beings from other realms, Mail Armor, Dame, Short, Skinny, Round Face, Tan Skin, Auburn Hair, Brown Eyes with Green Flecks, Wide Nose, Thin Lips, Sharp Chin, Long Hair, Curly Hair, Blunt Cut Bangs, perky breasts, Huggie earrings, green cream lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Cuir Bouilli Armor, Sensation, Average Height, Fit, Round Face, Tan Skin, Red Hair, light blue Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Wavy Updo, asymmetrical breasts, , cream metallic lipstick
Picture a Ranger protecting the wilderness, Transitional Armor, Temptress, Short, Wide Hips, Heart-Shaped Face, Fair Skin, Light Brown Hair, turquoise Eyes, Wide Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Side French Braid, round breasts, Clip-on earrings, golden matte lipstick
Portray a Bard charming others with music and storytelling, Brigandine Armor, Woman, Average Height, Narrow Hips, Triangular Face, Dark Skin, Black Hair, hazel Eyes, Long Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Wavy Bob, natural breasts, Threader earrings, peach cream lipstick
Picture a Ranger protecting the wilderness, Transitional Armor, Femme fatale, Tall, Firm, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, Amber Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, Sleek Straight Hair, soft breasts, Stud earrings, green cream lipstick
Capture an Alchemist crafting potions and transmutations, Scale Armor, Escort, Short, Skinny, Triangular Face, Dark Skin, Blonde Hair, Hazel Eyes with Green Flecks, Narrow Nose, Pouty Lips, Receding Chin, Long Hair, Coarse Hair, French Braid, saggy breasts, Clip-on earrings, green satin lipstick
Capture an Alchemist crafting potions and transmutations, Scale Armor, Superwoman, Tall, Athletic, Heart-Shaped Face, Olive Skin, Gray Hair, Brown Eyes, [[Curved Nose]], Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Voluminous Waves, asymmetrical breasts, Drop earrings, magenta gloss lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Italian Plate Armor, Enigma, Short, Wide Hips, Square Face, Fair Skin, Gray Hair, Gray Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Viking Braid, augmented breasts, Dangle earrings, pink sheer lipstick
Portray a Bard charming others with music and storytelling, Brigandine Armor, Enchantress, Average Height, Narrow Hips, Square Face, Olive Skin, Platinum Blonde Hair, Green Eyes, Wide Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Side-Swept Bangs, round breasts, Faux gauge earrings, teal matte lipstick
Depict a Monk balancing physical and spiritual selves, Brigandine Armor, Heiress, Short, Skinny, Heart-Shaped Face, Tan Skin, Dark Brown Hair, grey-blue Eyes, Long Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, Sleek Straight Hair, large breasts, Drop earrings, lavender stain lipstick
Display a Druid summoning nature's forces for aid, Gothic Harness Armor, Female Viking, Short, Narrow Hips, Heart-Shaped Face, Olive Skin, Red Hair, Brown Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Tapered Afro, round breasts, Stud earrings, brown satin lipstick
Depict a Knight fighting for their kingdom's honor, Gothic Harness Armor, Charmer, Tall, Firm, Triangular Face, Dark Skin, Platinum Blonde Hair, Blue Eyes with Green Flecks, Wide Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Bouncy Curls, augmented breasts, Threader earrings, burgundy satin lipstick
Picture a Ranger protecting the wilderness, English Almain Rivet Armor, Sensation, Short, Thin, Oval Face, Tan Skin, White Hair, black Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Wavy Hair, High Messy Bun, small breasts, Hoop earrings, pink stain lipstick
Depict a Monk balancing physical and spiritual selves, German Sallet Helmet Armor, Maven, Average Height, Firm, Square Face, Dark Skin, Dark Brown Hair, grey-blue Eyes, Wide Nose, Full Lips, Sharp Chin, Long Hair, Wavy Hair, Curled Bob, small breasts, Dangle earrings, black matte lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Scale Armor, Goddess, Average Height, in shape, Heart-Shaped Face, Tan Skin, Platinum Blonde Hair, blue Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Coarse Hair, Swept Bangs, small breasts, Cuff earrings, rust gloss lipstick
Show a Summoner conjuring beings from other realms, Hoplite Armor, Madame, Tall, Athletic, Triangular Face, Fair Skin, Platinum Blonde Hair, Green Eyes, [[Curved Nose]], Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Straight Bob with Layers, round breasts, Huggie earrings, berry stain lipstick
Capture a Barbarian's ferocity in battle, Kastenbrust Armor, Starlet, Short, Fit, Oval Face, Tan Skin, Light Brown Hair, purple Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Wavy Layered Bob, perky breasts, Hoop earrings, green satin lipstick
Create an image of a Cleric healing with divine powers, Mail Armor, Escort, Short, Slim, Oval Face, Dark Skin, Gray Hair, Green Eyes, Short Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Tousled Waves, round breasts, Stud earrings, black cream lipstick
Illustrate a Necromancer raising and commanding the dead, Lamellar Armor, Mistress, Tall, in shape, Square Face, Dark Skin, Brunette Hair, Brown Eyes, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Low Messy Bun, large breasts, Faux gauge earrings, coral metallic lipstick
Picture a Ranger protecting the wilderness, English Almain Rivet Armor, Charmer, Tall, Skinny, Round Face, Tan Skin, Strawberry Blonde Hair, jade Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Long Hair, Straight Hair, Fancy Updo, perky breasts, Faux gauge earrings, fuchsia sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Transitional Armor, Female Warrior, Average Height, Slim, Oval Face, Dark Skin, Golden Blonde Hair, Sapphire Eyes, Long Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Curled Bob, large breasts, Hoop earrings, cherry cream lipstick
Portray a Bard charming others with music and storytelling, Brigandine Armor, Phenom, Tall, Thin, Round Face, Fair Skin, White Hair, Blue Eyes with Green Flecks, Short Nose, Full Lips, Round Chin, Long Hair, Wavy Hair, Loose Curls, saggy breasts, Faux gauge earrings, fuchsia satin lipstick
Capture an Alchemist crafting potions and transmutations, Brigandine Armor, Madame, Average Height, Slim, Diamond-Shaped Face, Tan Skin, Gray Hair, black Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Shaggy Cut, large breasts, Faux gauge earrings, violet gloss lipstick
Create an image of a Cleric healing with divine powers, Brigandine Armor, Trailblazer, Short, Fit, Square Face, Fair Skin, Honey Blonde Hair, ruby Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Braided Updo, round breasts, Clip-on earrings, grape matte lipstick
Capture a Barbarian's ferocity in battle, Milanese Armor, Vixen, Short, in shape, Triangular Face, Olive Skin, Light Brown Hair, Amber Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Coarse Hair, Straight Updo, large breasts, Hoop earrings, brown satin lipstick
Visualize a Paladin defending the innocent with divine powers, German Sallet Helmet Armor, Siren, Average Height, Toned, Square Face, Tan Skin, Red Hair, Blue Eyes with Green Flecks, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Straight Hair, Long Straight Hair, full breasts, Threader earrings, peach satin lipstick
Capture a Barbarian's ferocity in battle, German Sallet Helmet Armor, Songstress, Average Height, Fit, Heart-Shaped Face, Fair Skin, Golden Blonde Hair, yellow Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Straight Hair, Fishbone Braid, augmented breasts, Threader earrings, berry cream lipstick
Depict a Monk balancing physical and spiritual selves, Splint Armor, Temptress, Average Height, Athletic, Heart-Shaped Face, Tan Skin, Red Hair, grey-blue Eyes, Wide Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Wedding Updo, soft breasts, Huggie earrings, pink matte lipstick
Capture a Barbarian's ferocity in battle, Lamellar Armor, Miss, Tall, Firm, Square Face, Fair Skin, Silver Hair, teal Eyes, Short Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, High Chignon, perky breasts, Huggie earrings, rose velvet lipstick
Visualize a Paladin defending the innocent with divine powers, Mail Armor, Lady, Short, Firm, Heart-Shaped Face, Olive Skin, Gray Hair, coral Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Layered Bob, perky breasts, , grape sheer lipstick
Create an image of a Cleric healing with divine powers, German Sallet Helmet Armor, Superwoman, Tall, in shape, Round Face, Olive Skin, Dark Brown Hair, amethyst Eyes, Wide Nose, Full Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Voluminous Waves, perky breasts, Dangle earrings, teal stain lipstick
Visualize a Paladin defending the innocent with divine powers, English Almain Rivet Armor, Femme fatale, Average Height, in shape, Oval Face, Olive Skin, Gray Hair, coral Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Coarse Hair, Dutch Braid, large breasts, , coral velvet lipstick
Depict a Knight fighting for their kingdom's honor, Cuir Bouilli Armor, Temptress, Short, Lean, Square Face, Dark Skin, White Hair, green Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Long Hair, Straight Hair, Smooth Waves, asymmetrical breasts, Hoop earrings, pink matte lipstick
Visualize a Paladin defending the innocent with divine powers, Scale Armor, Siren, Tall, Lean, Diamond-Shaped Face, Tan Skin, Blonde Hair, peach Eyes, Long Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Lace Braid, small breasts, Cuff earrings, plum satin lipstick
Capture a Barbarian's ferocity in battle, Italian Plate Armor, Empress, Short, Narrow Hips, Round Face, Tan Skin, Honey Blonde Hair, Blue Eyes with Green Flecks, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Blunt Cut Bangs, firm breasts, Cuff earrings, hot pink cream lipstick
Visualize a Paladin defending the innocent with divine powers, Crusader Armor, Lady, Average Height, Skinny, Square Face, Tan Skin, Platinum Blonde Hair, coral Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Low Chignon, perky breasts, Hoop earrings, violet gloss lipstick
Visualize an Assassin eliminating targets stealthily, German Sallet Helmet Armor, Madam, Average Height, Thin, Square Face, Olive Skin, Red Hair, Sapphire Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Thick Hair, Braided Crown, soft breasts, Clip-on earrings, magenta velvet lipstick
Create an image of a Cleric healing with divine powers, English Almain Rivet Armor, Charmer, Short, Toned, Round Face, Olive Skin, Brunette Hair, grey-blue Eyes, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Fauxhawk, small breasts, Dangle earrings, red sheer lipstick
Visualize an Assassin eliminating targets stealthily, German Sallet Helmet Armor, Visionary, Short, Narrow Hips, Heart-Shaped Face, Fair Skin, Auburn Hair, peach Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Curled Bob, augmented breasts, Hoop earrings, golden gloss lipstick
Depict a Knight fighting for their kingdom's honor, Gothic Harness Armor, Escort, Average Height, Lean, Diamond-Shaped Face, Tan Skin, Strawberry Blonde Hair, light blue Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, Fishbone Braid, round breasts, , coral satin lipstick
Illustrate a Necromancer raising and commanding the dead, Jack Chains Armor, Female Viking, Short, Thin, Round Face, Olive Skin, Strawberry Blonde Hair, silver Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Double Braided Crown, perky breasts, Threader earrings, peach gloss lipstick
Display a Druid summoning nature's forces for aid, Scale Armor, Dame, Short, in shape, Square Face, Dark Skin, Light Brown Hair, silver Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Long Hair, Straight Hair, Fishbone Braid, full breasts, Drop earrings, gloss velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Splint Armor, Madame, Average Height, Slim, Diamond-Shaped Face, Olive Skin, Red Hair, red Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Fine Hair, Herringbone Braid, large breasts, Drop earrings, pink sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Kusari Armor, Phenom, Tall, Athletic, Square Face, Dark Skin, Brunette Hair, grey Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Updo, asymmetrical breasts, Cuff earrings, burgundy stain lipstick
Visualize a Paladin defending the innocent with divine powers, Burgundian Armor, Femme fatale, Short, in shape, Triangular Face, Tan Skin, Red Hair, grey-blue Eyes, Narrow Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Straight Updo, natural breasts, Hoop earrings, cream satin lipstick
Create an image of a Cleric healing with divine powers, Jack Chains Armor, Songstress, Average Height, in shape, Oval Face, Tan Skin, White Hair, Hazel Eyes, Narrow Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Shaggy Cut, augmented breasts, Threader earrings, rust gloss lipstick
Picture a Ranger protecting the wilderness, English Almain Rivet Armor, Heiress, Short, Wide Hips, Oval Face, Fair Skin, Auburn Hair, brown Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Top Knot, augmented breasts, Faux gauge earrings, teal metallic lipstick
